"Wk","Day","Date","Time","Home","xG","Score","xG.1","Away","Attendance","Venue","Referee","Match.Report","Notes"
13,"Sun","2021-11-07","15:00","Reims",0.3,"0-0",0.7,"Monaco",12080,"Stade Auguste-Delaune II","Jérémie Pignard","Match Report",NA
13,"Sun","2021-11-07","15:00","Nantes",1.8,"2-2",2.1,"Strasbourg",18853,"Stade de la Beaujoire - Louis Fonteneau","Clément Turpin","Match Report",NA
13,"Sun","2021-11-07","17:00","Nice",1.7,"0-1",0.4,"Montpellier",20157,"Stade de Nice","Antony Gautier","Match Report",NA
13,"Sun","2021-11-07","20:45","Rennes",3.8,"4-1",1.1,"Lyon",28222,"Roazhon Park","Benoît Bastien","Match Report",NA
14,"Fri","2021-11-19","21:00","Monaco",1.2,"2-2",2.1,"Lille",3778,"Stade Louis II.","Willy Delajod","Match Report",NA
14,"Sat","2021-11-20","17:00","Paris S-G",1.7,"3-1",1.9,"Nantes",47777,"Parc des Princes","Jeremy Stinat","Match Report",NA
14,"Sat","2021-11-20","21:00","Rennes",3.1,"2-0",0.7,"Montpellier",27003,"Roazhon Park","Mikael Lesage","Match Report",NA
14,"Sun","2021-11-21","13:00","Brest",1.1,"4-0",1.4,"Lens",12462,"Stade Francis-Le Blé","Eric Wattellier","Match Report",NA
14,"Sun","2021-11-21","15:00","Metz",1.4,"3-3",2.4,"Bordeaux",16077,"Stade Saint-Symphorien","Benoît Millot","Match Report",NA
14,"Sun","2021-11-21","15:00","Angers",1.3,"1-0",0.9,"Lorient",6971,"Stade Raymond Kopa","Pierre Gaillouste","Match Report",NA
14,"Sun","2021-11-21","15:00","Troyes",1.2,"0-1",1.2,"Saint-Étienne",10644,"Stade de l'Aube","Florent Batta","Match Report",NA
14,"Sun","2021-11-21","15:00","Strasbourg",1.8,"1-1",1,"Reims",24439,"Stade de la Meinau","Amaury Delerue","Match Report",NA
14,"Sun","2021-11-21","17:00","Clermont Foot",0.9,"1-2",0.4,"Nice",11683,"Stade Gabriel Montpied","Stéphanie Frappart","Match Report",NA
15,"Fri","2021-11-26","21:00","Lens",1,"2-2",1.5,"Angers",35713,"Stade Bollaert-Delelis","Florent Batta","Match Report",NA
15,"Sat","2021-11-27","17:00","Lille",1.3,"1-1",0.6,"Nantes",30419,"Stade Pierre-Mauroy","Johan Hamel","Match Report",NA
15,"Sat","2021-11-27","21:00","Nice",1.5,"0-1",0.4,"Metz",17033,"Stade de Nice","François Letexier","Match Report",NA
15,"Sun","2021-11-28","13:00","Saint-Étienne",0.8,"1-3",3.2,"Paris S-G",24586,"Stade Geoffroy-Guichard","Jérôme Brisard","Match Report",NA
15,"Sun","2021-11-28","15:00","Reims",0.8,"1-0",0.5,"Clermont Foot",8420,"Stade Auguste-Delaune II","Benoît Bastien","Match Report",NA
15,"Sun","2021-11-28","15:00","Lorient",0.9,"0-2",1.1,"Rennes",16321,"Stade Yves Allainmat - Le Moustoir","Bastien Dechepy","Match Report",NA
15,"Sun","2021-11-28","15:00","Bordeaux",1.5,"1-2",2.8,"Brest",15280,"Stade Matmut-Atlantique","Pierre Gaillouste","Match Report",NA
15,"Sun","2021-11-28","15:00","Monaco",1.7,"1-1",1,"Strasbourg",3478,"Stade Louis II.","Antony Gautier","Match Report",NA
15,"Sun","2021-11-28","17:00","Montpellier",1.5,"0-1",0.9,"Lyon",14747,"Stade de la Mosson","Thomas Léonard","Match Report",NA
15,"Sun","2021-11-28","20:45","Marseille",1.4,"1-0",0.1,"Troyes",NA,"Orange Vélodrome","Jérémie Pignard","Match Report",NA
16,"Wed","2021-12-01","19:00","Angers",0.9,"1-3",3.4,"Monaco",8267,"Stade Raymond Kopa","Romain Lissorgue","Match Report",NA
16,"Wed","2021-12-01","19:00","Troyes",1.2,"2-0",0.5,"Lorient",6506,"Stade de l'Aube","Jeremy Stinat","Match Report",NA
16,"Wed","2021-12-01","19:00","Strasbourg",3,"5-2",0.9,"Bordeaux",24378,"Stade de la Meinau","Willy Delajod","Match Report",NA
16,"Wed","2021-12-01","19:00","Brest",1.7,"1-0",0.7,"Saint-Étienne",13248,"Stade Francis-Le Blé","Mikael Lesage","Match Report",NA
16,"Wed","2021-12-01","19:00","Metz",1.5,"1-3",1.4,"Montpellier",13992,"Stade Saint-Symphorien","Ruddy Buquet","Match Report",NA
16,"Wed","2021-12-01","21:00","Rennes",0.8,"1-2",0.6,"Lille",25392,"Roazhon Park","Stéphanie Frappart","Match Report",NA
16,"Wed","2021-12-01","21:00","Nantes",0.2,"0-1",1.1,"Marseille",34018,"Stade de la Beaujoire - Louis Fonteneau","Eric Wattellier","Match Report",NA
16,"Wed","2021-12-01","21:00","Paris S-G",1.8,"0-0",0.8,"Nice",47502,"Parc des Princes","Clément Turpin","Match Report",NA
16,"Wed","2021-12-01","21:00","Lyon",2.3,"1-2",1.1,"Reims",NA,"Groupama Stadium","Benoît Millot","Match Report",NA
16,"Wed","2021-12-01","21:00","Clermont Foot",1.4,"2-2",0.9,"Lens",11948,"Stade Gabriel Montpied","Amaury Delerue","Match Report",NA
17,"Sat","2021-12-04","17:00","Marseille",2.2,"1-2",1.6,"Brest",54413,"Orange Vélodrome","Antony Gautier","Match Report",NA
17,"Sat","2021-12-04","19:00","Lille",1.5,"2-1",0.4,"Troyes",28286,"Stade Pierre-Mauroy","Benoît Bastien","Match Report",NA
17,"Sat","2021-12-04","21:00","Lens",1.2,"1-1",1.9,"Paris S-G",36685,"Stade Bollaert-Delelis","François Letexier","Match Report",NA
17,"Sun","2021-12-05","13:00","Saint-Étienne",0.6,"0-5",2.1,"Rennes",11257,"Stade Geoffroy-Guichard","Thomas Léonard","Match Report",NA
17,"Sun","2021-12-05","15:00","Montpellier",0.7,"1-0",0.4,"Clermont Foot",9643,"Stade de la Mosson","Florent Batta","Match Report",NA
17,"Sun","2021-12-05","15:00","Monaco",1.8,"4-0",0.5,"Metz",4923,"Stade Louis II.","Bastien Dechepy","Match Report",NA
17,"Sun","2021-12-05","15:00","Reims",1.3,"1-2",2,"Angers",8238,"Stade Auguste-Delaune II","Johan Hamel","Match Report",NA
17,"Sun","2021-12-05","15:00","Lorient",0.7,"0-1",0.2,"Nantes",16025,"Stade Yves Allainmat - Le Moustoir","Ruddy Buquet","Match Report",NA
17,"Sun","2021-12-05","17:00","Nice",1.2,"0-3",2.6,"Strasbourg",16220,"Stade de Nice","Jérémie Pignard","Match Report",NA
17,"Sun","2021-12-05","20:45","Bordeaux",2.4,"2-2",2.3,"Lyon",25210,"Stade Matmut-Atlantique","Jérôme Brisard","Match Report",NA
18,"Fri","2021-12-10","21:00","Nantes",1.4,"3-2",1.1,"Lens",21890,"Stade de la Beaujoire - Louis Fonteneau","Stéphanie Frappart","Match Report",NA
18,"Sat","2021-12-11","17:00","Brest",0.9,"0-4",1.5,"Montpellier",13111,"Stade Francis-Le Blé","Benoît Millot","Match Report",NA
18,"Sat","2021-12-11","21:00","Reims",2.3,"2-0",0.1,"Saint-Étienne",12019,"Stade Auguste-Delaune II","Pierre Gaillouste","Match Report",NA
18,"Sun","2021-12-12","13:00","Lille",2,"0-0",0.4,"Lyon",40248,"Stade Pierre-Mauroy","Amaury Delerue","Match Report",NA
18,"Sun","2021-12-12","15:00","Angers",1.1,"0-1",1.7,"Clermont Foot",8149,"Stade Raymond Kopa","Jeremy Stinat","Match Report",NA
18,"Sun","2021-12-12","15:00","Rennes",1.5,"1-2",1.2,"Nice",27892,"Roazhon Park","Willy Delajod","Match Report",NA
18,"Sun","2021-12-12","15:00","Troyes",1.4,"1-2",0.8,"Bordeaux",7950,"Stade de l'Aube","Romain Lissorgue","Match Report",NA
18,"Sun","2021-12-12","15:00","Metz",0.9,"4-1",1.3,"Lorient",14037,"Stade Saint-Symphorien","Eric Wattellier","Match Report",NA
18,"Sun","2021-12-12","17:00","Strasbourg",2,"0-2",0.6,"Marseille",26028,"Stade de la Meinau","Mikael Lesage","Match Report",NA
18,"Sun","2021-12-12","20:45","Paris S-G",1.6,"2-0",0.7,"Monaco",41154,"Parc des Princes","Benoît Bastien","Match Report",NA
19,"Wed","2021-12-22","21:00","Lyon",1.6,"1-1",0.4,"Metz",34867,"Groupama Stadium","Pierre Gaillouste","Match Report",NA
19,"Wed","2021-12-22","21:00","Saint-Étienne",1.2,"0-1",0.7,"Nantes",23681,"Stade Geoffroy-Guichard","Clément Turpin","Match Report",NA
19,"Wed","2021-12-22","21:00","Lorient",1.3,"1-1",2.1,"Paris S-G",16603,"Stade Yves Allainmat - Le Moustoir","Jérémie Pignard","Match Report",NA
19,"Wed","2021-12-22","21:00","Nice",0.8,"2-1",1.3,"Lens",22065,"Stade de Nice","Jérôme Brisard","Match Report",NA
19,"Wed","2021-12-22","21:00","Monaco",1.4,"2-1",1.2,"Rennes",5354,"Stade Louis II.","Ruddy Buquet","Match Report",NA
19,"Wed","2021-12-22","21:00","Marseille",1.3,"1-1",0.7,"Reims",55908,"Orange Vélodrome","François Letexier","Match Report",NA
19,"Wed","2021-12-22","21:00","Montpellier",1,"4-1",0.6,"Angers",10990,"Stade de la Mosson","Hugo Miguel","Match Report",NA
19,"Wed","2021-12-22","21:00","Troyes",1.1,"1-1",0.5,"Brest",6872,"Stade de l'Aube","Johan Hamel","Match Report",NA
19,"Wed","2021-12-22","21:00","Bordeaux",1.2,"2-3",1.3,"Lille",39967,"Stade Matmut-Atlantique","Mikael Lesage","Match Report",NA
20,"Fri","2022-01-07","21:00","Bordeaux",0.8,"0-1",2.1,"Marseille",NA,"Stade Matmut-Atlantique","Eric Wattellier","Match Report",NA
20,"Sat","2022-01-08","21:00","Lens",0.7,"1-0",0.3,"Rennes",5000,"Stade Bollaert-Delelis","Benoît Bastien","Match Report",NA
20,"Sun","2022-01-09","13:00","Brest",1.7,"0-3",1.5,"Nice",5102,"Stade Francis-Le Blé","Stéphanie Frappart","Match Report",NA
20,"Sun","2022-01-09","15:00","Metz",0.4,"0-2",3,"Strasbourg",5000,"Stade Saint-Symphorien","Antony Gautier","Match Report",NA
20,"Sun","2022-01-09","15:00","Clermont Foot",1.4,"0-0",0.9,"Reims",4923,"Stade Gabriel Montpied","Romain Lissorgue","Match Report",NA
20,"Sun","2022-01-09","17:05","Nantes",0.6,"0-0",1,"Monaco",4133,"Stade de la Beaujoire - Louis Fonteneau","Thomas Léonard","Match Report",NA
20,"Sun","2022-01-09","20:45","Lyon",1,"1-1",1.2,"Paris S-G",4977,"Groupama Stadium","François Letexier","Match Report",NA
21,"Fri","2022-01-14","21:00","Nice",1.9,"2-1",0.6,"Nantes",5000,"Stade de Nice","Ruddy Buquet","Match Report",NA
21,"Sat","2022-01-15","17:00","Saint-Étienne",1.1,"1-2",1,"Lens",5000,"Stade Geoffroy-Guichard","François Letexier","Match Report",NA
21,"Sat","2022-01-15","21:00","Paris S-G",2.4,"2-0",0.9,"Brest",4925,"Parc des Princes","Mikael Lesage","Match Report",NA
21,"Sun","2022-01-16","13:00","Rennes",3.3,"6-0",0.4,"Bordeaux",4951,"Roazhon Park","Bastien Dechepy","Match Report",NA
21,"Sun","2022-01-16","15:00","Reims",0.5,"0-1",1.1,"Metz",3923,"Stade Auguste-Delaune II","Jérémie Pignard","Match Report",NA
21,"Sun","2022-01-16","15:00","Monaco",3.4,"4-0",0.4,"Clermont Foot",2633,"Stade Louis II.","Jeremy Stinat","Match Report",NA
21,"Sun","2022-01-16","15:00","Lorient",0.6,"0-0",0.7,"Angers",4387,"Stade Yves Allainmat - Le Moustoir","Johan Hamel","Match Report",NA
21,"Sun","2022-01-16","15:00","Strasbourg",1.9,"3-1",1,"Montpellier",5217,"Stade de la Meinau","Pierre Gaillouste","Match Report",NA
21,"Sun","2022-01-16","17:05","Troyes",0.5,"0-1",2.8,"Lyon",4224,"Stade de l'Aube","Jérôme Brisard","Match Report",NA
21,"Sun","2022-01-16","20:45","Marseille",1.6,"1-1",0.7,"Lille",5034,"Orange Vélodrome","Amaury Delerue","Match Report",NA
19,"Wed","2022-01-19","19:00","Clermont Foot",0.5,"0-2",1.5,"Strasbourg",4219,"Stade Gabriel Montpied","Bastien Dechepy","Match Report",NA
20,"Wed","2022-01-19","19:00","Montpellier",0.6,"0-1",0.7,"Troyes",4943,"Stade de la Mosson","Jeremy Stinat","Match Report",NA
20,"Wed","2022-01-19","19:00","Lille",1.8,"3-1",1.3,"Lorient",4834,"Stade Pierre-Mauroy","Florent Batta","Match Report",NA
22,"Fri","2022-01-21","21:00","Lyon",2.1,"1-0",0.1,"Saint-Étienne",5000,"Groupama Stadium","Antony Gautier","Match Report",NA
22,"Sat","2022-01-22","17:00","Brest",1.2,"2-0",1.6,"Lille",4358,"Stade Francis-Le Blé","Jérôme Brisard","Match Report",NA
22,"Sat","2022-01-22","21:00","Lens",0.8,"0-2",1.4,"Marseille",5000,"Stade Bollaert-Delelis","Stéphanie Frappart","Match Report",NA
22,"Sun","2022-01-23","13:00","Metz",0.3,"0-2",2.2,"Nice",5000,"Stade Saint-Symphorien","Amaury Delerue","Match Report",NA
22,"Sun","2022-01-23","15:00","Clermont Foot",1.1,"2-1",1.5,"Rennes",4535,"Stade Gabriel Montpied","Thomas Léonard","Match Report",NA
22,"Sun","2022-01-23","15:00","Nantes",1.1,"4-2",2,"Lorient",4275,"Stade de la Beaujoire - Louis Fonteneau","Pierre Gaillouste","Match Report",NA
22,"Sun","2022-01-23","15:00","Angers",2.1,"2-1",1.6,"Troyes",5000,"Stade Raymond Kopa","Romain Lissorgue","Match Report",NA
22,"Sun","2022-01-23","15:00","Bordeaux",2,"4-3",2.5,"Strasbourg",3308,"Stade Matmut-Atlantique","Mikael Lesage","Match Report",NA
22,"Sun","2022-01-23","17:05","Montpellier",2,"3-2",1.3,"Monaco",5000,"Stade de la Mosson","Jérémie Pignard","Match Report",NA
22,"Sun","2022-01-23","20:45","Paris S-G",2.7,"4-0",0.5,"Reims",5000,"Parc des Princes","Eric Wattellier","Match Report",NA
20,"Wed","2022-01-26","19:00","Angers",0.4,"0-1",0.4,"Saint-Étienne",NA,"Stade Raymond Kopa","Clément Turpin","Match Report",NA
14,"Tue","2022-02-01","21:00","Lyon",1.5,"2-1",0.5,"Marseille",NA,"Groupama Stadium","Benoît Bastien","Match Report",NA
23,"Fri","2022-02-04","21:00","Marseille",2.5,"5-2",0.5,"Angers",60000,"Orange Vélodrome","Jeremy Stinat","Match Report",NA
23,"Sat","2022-02-05","17:00","Saint-Étienne",2.3,"3-1",0.5,"Montpellier",20000,"Stade Geoffroy-Guichard","Thomas Léonard","Match Report",NA
23,"Sat","2022-02-05","21:00","Monaco",2.1,"2-0",1.3,"Lyon",6550,"Stade Louis II.","Ruddy Buquet","Match Report",NA
23,"Sun","2022-02-06","13:00","Lorient",1.8,"2-0",0.4,"Lens",10687,"Stade Yves Allainmat - Le Moustoir","Romain Lissorgue","Match Report",NA
23,"Sun","2022-02-06","15:00","Reims",1.8,"5-0",0.1,"Bordeaux",8858,"Stade Auguste-Delaune II","Antony Gautier","Match Report",NA
23,"Sun","2022-02-06","15:00","Nice",0.7,"0-1",1.7,"Clermont Foot",18022,"Stade de Nice","Jérôme Brisard","Match Report",NA
23,"Sun","2022-02-06","15:00","Troyes",0.5,"0-0",0.4,"Metz",7227,"Stade de l'Aube","Pierre Gaillouste","Match Report",NA
23,"Sun","2022-02-06","15:00","Strasbourg",1.8,"1-0",0.4,"Nantes",22240,"Stade de la Meinau","Amaury Delerue","Match Report",NA
23,"Sun","2022-02-06","17:00","Rennes",2.7,"2-0",0.3,"Brest",25409,"Roazhon Park","Johan Hamel","Match Report",NA
23,"Sun","2022-02-06","20:45","Lille",1,"1-5",2.9,"Paris S-G",48437,"Stade Pierre-Mauroy","François Letexier","Match Report",NA
24,"Fri","2022-02-11","21:00","Paris S-G",1,"1-0",0.7,"Rennes",47000,"Parc des Princes","Benoît Bastien","Match Report",NA
24,"Sat","2022-02-12","17:00","Montpellier",1.1,"0-1",1.4,"Lille",11784,"Stade de la Mosson","Stéphanie Frappart","Match Report",NA
24,"Sat","2022-02-12","21:00","Lyon",2.7,"2-0",0.1,"Nice",41974,"Groupama Stadium","Benoît Millot","Match Report",NA
24,"Sun","2022-02-13","13:00","Monaco",0.9,"0-0",0.1,"Lorient",3963,"Stade Louis II.","Bastien Dechepy","Match Report",NA
24,"Sun","2022-02-13","15:00","Angers",0.5,"0-1",0.3,"Strasbourg",6521,"Stade Raymond Kopa","Pierre Gaillouste","Match Report",NA
24,"Sun","2022-02-13","15:00","Brest",2.7,"5-1",0.3,"Troyes",10600,"Stade Francis-Le Blé","Florent Batta","Match Report",NA
24,"Sun","2022-02-13","15:00","Nantes",0.6,"1-0",0.5,"Reims",14304,"Stade de la Beaujoire - Louis Fonteneau","Johan Hamel","Match Report",NA
24,"Sun","2022-02-13","15:00","Clermont Foot",0.7,"1-2",0.7,"Saint-Étienne",12131,"Stade Gabriel Montpied","Ruddy Buquet","Match Report",NA
24,"Sun","2022-02-13","17:05","Lens",2,"3-2",1,"Bordeaux",32662,"Stade Bollaert-Delelis","François Letexier","Match Report",NA
24,"Sun","2022-02-13","20:45","Metz",1,"1-2",1.4,"Marseille",25482,"Stade Saint-Symphorien","Eric Wattellier","Match Report",NA
25,"Fri","2022-02-18","21:00","Lille",1.2,"0-0",0.4,"Metz",30384,"Stade Pierre-Mauroy","Bastien Dechepy","Match Report",NA
25,"Sat","2022-02-19","17:00","Lens",0.8,"1-1",1.1,"Lyon",36624,"Stade Bollaert-Delelis","Jérôme Brisard","Match Report",NA
25,"Sat","2022-02-19","21:00","Nantes",2.2,"3-1",3.9,"Paris S-G",35500,"Stade de la Beaujoire - Louis Fonteneau","Mikael Lesage","Match Report",NA
25,"Sun","2022-02-20","13:00","Nice",1.1,"1-0",0.9,"Angers",18257,"Stade de Nice","Romain Lissorgue","Match Report",NA
25,"Sun","2022-02-20","15:00","Saint-Étienne",1.4,"2-2",1.3,"Strasbourg",24897,"Stade Geoffroy-Guichard","Antony Gautier","Match Report",NA
25,"Sun","2022-02-20","15:00","Reims",0.6,"1-1",2.1,"Brest",9307,"Stade Auguste-Delaune II","Hakim Ben El Hadj Salem","Match Report",NA
25,"Sun","2022-02-20","15:00","Rennes",2.6,"4-1",0.4,"Troyes",22967,"Roazhon Park","Clément Turpin","Match Report",NA
25,"Sun","2022-02-20","15:00","Lorient",1.1,"0-1",0.3,"Montpellier",10135,"Stade Yves Allainmat - Le Moustoir","Jeremy Stinat","Match Report",NA
25,"Sun","2022-02-20","17:05","Bordeaux",0.9,"1-1",0.9,"Monaco",29557,"Stade Matmut-Atlantique","Jérémie Pignard","Match Report",NA
25,"Sun","2022-02-20","20:45","Marseille",1.4,"0-2",0.8,"Clermont Foot",53840,"Orange Vélodrome","Willy Delajod","Match Report",NA
26,"Fri","2022-02-25","21:00","Montpellier",1.1,"2-4",1.6,"Rennes",10000,"Stade de la Mosson","Amaury Delerue","Match Report",NA
26,"Sat","2022-02-26","17:00","Strasbourg",1,"0-0",0.1,"Nice",25150,"Stade de la Meinau","Stéphanie Frappart","Match Report",NA
26,"Sat","2022-02-26","21:00","Paris S-G",2.3,"3-1",0.9,"Saint-Étienne",45000,"Parc des Princes","Pierre Gaillouste","Match Report",NA
